2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:28:02,372 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1297 (169 unique)   	 Time: 4.584085702896118[0m
2025-07-07 19:28:02,444 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1317 (173 unique)   	 Time: 4.656246900558472[0m
2025-07-07 19:28:02,515 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1337 (177 unique)   	 Time: 4.726770639419556[0m
2025-07-07 19:28:02,586 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1357 (180 unique)   	 Time: 4.797642707824707[0m
2025-07-07 19:28:02,657 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1377 (183 unique)   	 Time: 4.86855936050415[0m
2025-07-07 19:28:02,731 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1397 (186 unique)   	 Time: 4.9426469802856445[0m
2025-07-07 19:28:02,806 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1417 (190 unique)   	 Time: 5.017462730407715[0m
2025-07-07 19:28:02,877 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1437 (194 unique)   	 Time: 5.088775634765625[0m
2025-07-07 19:28:02,906 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1447 (194 unique)   	 Time: 5.1179351806640625[0m
2025-07-07 19:28:02,924 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1453 (194 unique)   	 Time: 5.136193037033081[0m
2025-07-07 19:28:02,965 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1464 (195 unique)   	 Time: 5.176422595977783[0m
2025-07-07 19:28:03,008 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1476 (196 unique)   	 Time: 5.220061540603638[0m
2025-07-07 19:28:03,045 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1486 (197 unique)   	 Time: 5.256777286529541[0m
2025-07-07 19:28:03,088 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1498 (199 unique)   	 Time: 5.299530267715454[0m
2025-07-07 19:28:03,124 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1508 (200 unique)   	 Time: 5.33535623550415[0m
2025-07-07 19:28:03,159 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1518 (200 unique)   	 Time: 5.371300935745239[0m
2025-07-07 19:28:03,203 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1530 (201 unique)   	 Time: 5.414495229721069[0m
2025-07-07 19:28:03,245 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1542 (203 unique)   	 Time: 5.457282304763794[0m
2025-07-07 19:28:03,266 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1549 (203 unique)   	 Time: 5.478322744369507[0m
2025-07-07 19:28:03,300 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1558 (203 unique)   	 Time: 5.511671304702759[0m
2025-07-07 19:28:03,343 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1570 (203 unique)   	 Time: 5.554807186126709[0m
2025-07-07 19:28:03,386 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1582 (203 unique)   	 Time: 5.597521781921387[0m
2025-07-07 19:28:03,429 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1594 (203 unique)   	 Time: 5.64052152633667[0m
2025-07-07 19:28:03,461 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1603 (203 unique)   	 Time: 5.67296838760376[0m
2025-07-07 19:28:03,483 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1609 (203 unique)   	 Time: 5.695199251174927[0m
2025-07-07 19:28:03,527 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1621 (203 unique)   	 Time: 5.738376617431641[0m
2025-07-07 19:28:03,569 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1633 (203 unique)   	 Time: 5.781243562698364[0m
2025-07-07 19:28:03,613 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1645 (204 unique)   	 Time: 5.824519634246826[0m
2025-07-07 19:28:03,632 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1652 (204 unique)   	 Time: 5.843703269958496[0m
2025-07-07 19:28:03,643 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1656 (204 unique)   	 Time: 5.855151653289795[0m
2025-07-07 19:28:03,655 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1660 (204 unique)   	 Time: 5.866347551345825[0m
2025-07-07 19:28:03,671 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1665 (204 unique)   	 Time: 5.882819652557373[0m
2025-07-07 19:28:03,709 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1676 (207 unique)   	 Time: 5.920670747756958[0m
2025-07-07 19:28:03,745 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1686 (208 unique)   	 Time: 5.956573486328125[0m
2025-07-07 19:28:03,781 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1696 (208 unique)   	 Time: 5.992601633071899[0m
2025-07-07 19:28:03,824 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1708 (209 unique)   	 Time: 6.035991668701172[0m
2025-07-07 19:28:03,867 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1720 (210 unique)   	 Time: 6.07907509803772[0m
2025-07-07 19:28:03,910 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1732 (210 unique)   	 Time: 6.122086763381958[0m
2025-07-07 19:28:03,941 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1742 (210 unique)   	 Time: 6.15313196182251[0m
2025-07-07 19:28:03,984 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1754 (210 unique)   	 Time: 6.196005344390869[0m
2025-07-07 19:28:04,027 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1766 (211 unique)   	 Time: 6.238535404205322[0m
2025-07-07 19:28:04,059 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1775 (211 unique)   	 Time: 6.271137475967407[0m
2025-07-07 19:28:04,102 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1787 (211 unique)   	 Time: 6.314046382904053[0m
2025-07-07 19:28:04,145 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1799 (211 unique)   	 Time: 6.356959819793701[0m
2025-07-07 19:28:04,178 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1808 (211 unique)   	 Time: 6.389589309692383[0m
2025-07-07 19:28:04,222 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1820 (211 unique)   	 Time: 6.4334142208099365[0m
2025-07-07 19:28:04,267 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1832 (211 unique)   	 Time: 6.478829383850098[0m
2025-07-07 19:28:04,300 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1841 (211 unique)   	 Time: 6.511768341064453[0m
2025-07-07 19:28:04,332 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1851 (211 unique)   	 Time: 6.5436623096466064[0m
2025-07-07 19:28:04,359 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1859 (211 unique)   	 Time: 6.570879697799683[0m
2025-07-07 19:28:04,417 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1875 (214 unique)   	 Time: 6.628896236419678[0m
2025-07-07 19:28:04,474 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1891 (216 unique)   	 Time: 6.686114549636841[0m
2025-07-07 19:28:04,531 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1907 (218 unique)   	 Time: 6.742853879928589[0m
2025-07-07 19:28:04,588 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1923 (218 unique)   	 Time: 6.800008773803711[0m
2025-07-07 19:28:04,645 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1939 (220 unique)   	 Time: 6.856808185577393[0m
2025-07-07 19:28:04,702 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1955 (220 unique)   	 Time: 6.913752317428589[0m
2025-07-07 19:28:04,759 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1971 (221 unique)   	 Time: 6.97076153755188[0m
2025-07-07 19:28:04,823 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1987 (222 unique)   	 Time: 7.034489393234253[0m
2025-07-07 19:28:04,842 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 1994 (222 unique)   	 Time: 7.053605318069458[0m
2025-07-07 19:28:04,864 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2000 (222 unique)   	 Time: 7.07590651512146[0m
2025-07-07 19:28:04,921 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2016 (223 unique)   	 Time: 7.132785081863403[0m
2025-07-07 19:28:04,978 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2032 (225 unique)   	 Time: 7.1898298263549805[0m
2025-07-07 19:28:05,038 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2048 (227 unique)   	 Time: 7.249648094177246[0m
2025-07-07 19:28:05,095 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2064 (230 unique)   	 Time: 7.3069703578948975[0m
2025-07-07 19:28:05,138 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2076 (231 unique)   	 Time: 7.35005521774292[0m
2025-07-07 19:28:05,195 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2092 (233 unique)   	 Time: 7.406971454620361[0m
2025-07-07 19:28:05,252 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2108 (234 unique)   	 Time: 7.463803291320801[0m
2025-07-07 19:28:05,309 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2124 (235 unique)   	 Time: 7.52101469039917[0m
2025-07-07 19:28:05,340 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2134 (236 unique)   	 Time: 7.55156135559082[0m
2025-07-07 19:28:05,383 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2146 (236 unique)   	 Time: 7.5947816371917725[0m
2025-07-07 19:28:05,427 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2158 (237 unique)   	 Time: 7.6386988162994385[0m
2025-07-07 19:28:05,460 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2167 (237 unique)   	 Time: 7.671512603759766[0m
2025-07-07 19:28:05,503 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2179 (237 unique)   	 Time: 7.714511394500732[0m
2025-07-07 19:28:05,536 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2188 (237 unique)   	 Time: 7.747404336929321[0m
2025-07-07 19:28:05,568 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2197 (237 unique)   	 Time: 7.779993057250977[0m
2025-07-07 19:28:05,601 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2206 (237 unique)   	 Time: 7.812668561935425[0m
2025-07-07 19:28:05,644 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2218 (237 unique)   	 Time: 7.855513095855713[0m
2025-07-07 19:28:05,676 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2227 (237 unique)   	 Time: 7.887721061706543[0m
2025-07-07 19:28:05,691 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2233 (237 unique)   	 Time: 7.902732610702515[0m
2025-07-07 19:28:05,697 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2236 (237 unique)   	 Time: 7.9089436531066895[0m
2025-07-07 19:28:05,701 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2238 (237 unique)   	 Time: 7.913128137588501[0m
2025-07-07 19:28:05,705 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2240 (237 unique)   	 Time: 7.917227745056152[0m
2025-07-07 19:28:05,709 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2242 (237 unique)   	 Time: 7.921126365661621[0m
2025-07-07 19:28:05,715 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2245 (237 unique)   	 Time: 7.92721962928772[0m
2025-07-07 19:28:05,721 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2248 (237 unique)   	 Time: 7.932767629623413[0m
2025-07-07 19:28:05,725 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2250 (237 unique)   	 Time: 7.936817169189453[0m
2025-07-07 19:28:05,729 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2252 (237 unique)   	 Time: 7.941163539886475[0m
2025-07-07 19:28:05,735 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2255 (237 unique)   	 Time: 7.946861028671265[0m
2025-07-07 19:28:05,752 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2261 (237 unique)   	 Time: 7.963820695877075[0m
2025-07-07 19:28:05,772 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2267 (237 unique)   	 Time: 7.984005451202393[0m
2025-07-07 19:28:05,800 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2275 (237 unique)   	 Time: 8.011622905731201[0m
2025-07-07 19:28:05,819 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2280 (237 unique)   	 Time: 8.030550241470337[0m
2025-07-07 19:28:05,877 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2296 (238 unique)   	 Time: 8.089176654815674[0m
2025-07-07 19:28:05,936 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2312 (238 unique)   	 Time: 8.148215293884277[0m
2025-07-07 19:28:05,993 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2328 (240 unique)   	 Time: 8.205188274383545[0m
2025-07-07 19:28:06,038 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2340 (242 unique)   	 Time: 8.249971389770508[0m
2025-07-07 19:28:06,095 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2356 (243 unique)   	 Time: 8.306488752365112[0m
2025-07-07 19:28:06,153 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2372 (245 unique)   	 Time: 8.364699840545654[0m
2025-07-07 19:28:06,175 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2380 (245 unique)   	 Time: 8.386494159698486[0m
2025-07-07 19:28:06,181 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2383 (245 unique)   	 Time: 8.39239501953125[0m
2025-07-07 19:28:06,188 - Analysis - INFO - [1mGeneration number 224 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 2387 (245 unique)   	 Time: 8.4003267288208[0m
