2025-07-07 16:59:09,158 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 16:59:09,318 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-07 16:59:09,400 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.07532215118408203[0m
2025-07-07 16:59:36,898 - Analysis - INFO - [1mGeneration number 476 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3492 (967 unique)   	 Time: 27.57324242591858[0m
2025-07-07 16:59:36,956 - Analysis - INFO - [1mGeneration number 477 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3498 (969 unique)   	 Time: 27.631656885147095[0m
2025-07-07 16:59:37,021 - Analysis - INFO - [1mGeneration number 478 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3505 (970 unique)   	 Time: 27.696722745895386[0m
2025-07-07 16:59:37,094 - Analysis - INFO - [1mGeneration number 479 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3513 (975 unique)   	 Time: 27.770002365112305[0m
2025-07-07 16:59:37,161 - Analysis - INFO - [1mGeneration number 480 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3520 (978 unique)   	 Time: 27.836029291152954[0m
2025-07-07 16:59:37,227 - Analysis - INFO - [1mGeneration number 481 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3527 (981 unique)   	 Time: 27.902827978134155[0m
2025-07-07 16:59:37,286 - Analysis - INFO - [1mGeneration number 482 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3533 (981 unique)   	 Time: 27.961053609848022[0m
2025-07-07 16:59:37,343 - Analysis - INFO - [1mGeneration number 483 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3539 (982 unique)   	 Time: 28.0189950466156[0m
2025-07-07 16:59:37,420 - Analysis - INFO - [1mGeneration number 484 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3554 (985 unique)   	 Time: 28.09536862373352[0m
2025-07-07 16:59:37,467 - Analysis - INFO - [1mGeneration number 485 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3560 (986 unique)   	 Time: 28.14294672012329[0m
2025-07-07 16:59:37,524 - Analysis - INFO - [1mGeneration number 486 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3567 (988 unique)   	 Time: 28.19924521446228[0m
2025-07-07 16:59:37,569 - Analysis - INFO - [1mGeneration number 487 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3572 (990 unique)   	 Time: 28.24475336074829[0m
2025-07-07 16:59:37,613 - Analysis - INFO - [1mGeneration number 488 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3577 (991 unique)   	 Time: 28.288938999176025[0m
2025-07-07 16:59:37,660 - Analysis - INFO - [1mGeneration number 489 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3583 (993 unique)   	 Time: 28.33540940284729[0m
2025-07-07 16:59:37,698 - Analysis - INFO - [1mGeneration number 490 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3588 (993 unique)   	 Time: 28.373870372772217[0m
2025-07-07 16:59:37,731 - Analysis - INFO - [1mGeneration number 491 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3592 (993 unique)   	 Time: 28.40615963935852[0m
2025-07-07 16:59:37,771 - Analysis - INFO - [1mGeneration number 492 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3597 (994 unique)   	 Time: 28.446810483932495[0m
2025-07-07 16:59:37,809 - Analysis - INFO - [1mGeneration number 493 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3601 (995 unique)   	 Time: 28.484147310256958[0m
2025-07-07 16:59:37,900 - Analysis - INFO - [1mGeneration number 494 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3617 (999 unique)   	 Time: 28.575371742248535[0m
2025-07-07 16:59:37,963 - Analysis - INFO - [1mGeneration number 495 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3625 (1002 unique)   	 Time: 28.638540744781494[0m
2025-07-07 16:59:38,023 - Analysis - INFO - [1mGeneration number 496 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3632 (1003 unique)   	 Time: 28.698657274246216[0m
2025-07-07 16:59:38,084 - Analysis - INFO - [1mGeneration number 497 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3639 (1007 unique)   	 Time: 28.75986385345459[0m
2025-07-07 16:59:38,150 - Analysis - INFO - [1mGeneration number 498 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3646 (1011 unique)   	 Time: 28.825684785842896[0m
2025-07-07 16:59:38,220 - Analysis - INFO - [1mGeneration number 499 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3653 (1014 unique)   	 Time: 28.895253896713257[0m
2025-07-07 16:59:38,290 - Analysis - INFO - [1mGeneration number 500 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3660 (1018 unique)   	 Time: 28.965166091918945[0m
2025-07-07 16:59:38,357 - Analysis - INFO - [1mGeneration number 501 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3667 (1022 unique)   	 Time: 29.03290033340454[0m
2025-07-07 16:59:38,423 - Analysis - INFO - [1mGeneration number 502 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3674 (1025 unique)   	 Time: 29.098148345947266[0m
2025-07-07 16:59:38,489 - Analysis - INFO - [1mGeneration number 503 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3681 (1028 unique)   	 Time: 29.164169549942017[0m
2025-07-07 16:59:38,561 - Analysis - INFO - [1mGeneration number 504 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3693 (1028 unique)   	 Time: 29.236324787139893[0m
2025-07-07 16:59:38,612 - Analysis - INFO - [1mGeneration number 505 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3699 (1031 unique)   	 Time: 29.28765630722046[0m
2025-07-07 16:59:38,672 - Analysis - INFO - [1mGeneration number 506 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3707 (1032 unique)   	 Time: 29.34742522239685[0m
2025-07-07 16:59:38,733 - Analysis - INFO - [1mGeneration number 507 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3714 (1035 unique)   	 Time: 29.40874743461609[0m
2025-07-07 16:59:38,796 - Analysis - INFO - [1mGeneration number 508 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3722 (1039 unique)   	 Time: 29.47117853164673[0m
2025-07-07 16:59:38,856 - Analysis - INFO - [1mGeneration number 509 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3729 (1043 unique)   	 Time: 29.53187847137451[0m
2025-07-07 16:59:38,911 - Analysis - INFO - [1mGeneration number 510 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3736 (1044 unique)   	 Time: 29.58688473701477[0m
2025-07-07 16:59:38,972 - Analysis - INFO - [1mGeneration number 511 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3742 (1046 unique)   	 Time: 29.64704942703247[0m
2025-07-07 16:59:39,031 - Analysis - INFO - [1mGeneration number 512 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3748 (1048 unique)   	 Time: 29.706242084503174[0m
2025-07-07 16:59:39,105 - Analysis - INFO - [1mGeneration number 513 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3756 (1051 unique)   	 Time: 29.78062152862549[0m
2025-07-07 16:59:39,184 - Analysis - INFO - [1mGeneration number 514 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3771 (1052 unique)   	 Time: 29.85949444770813[0m
2025-07-07 16:59:39,258 - Analysis - INFO - [1mGeneration number 515 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3779 (1056 unique)   	 Time: 29.93351912498474[0m
2025-07-07 16:59:39,332 - Analysis - INFO - [1mGeneration number 516 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3787 (1058 unique)   	 Time: 30.007224559783936[0m
2025-07-07 16:59:39,397 - Analysis - INFO - [1mGeneration number 517 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3794 (1061 unique)   	 Time: 30.072996377944946[0m
2025-07-07 16:59:39,454 - Analysis - INFO - [1mGeneration number 518 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3800 (1062 unique)   	 Time: 30.129952669143677[0m
2025-07-07 16:59:39,519 - Analysis - INFO - [1mGeneration number 519 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3807 (1065 unique)   	 Time: 30.19475793838501[0m
2025-07-07 16:59:39,592 - Analysis - INFO - [1mGeneration number 520 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3815 (1069 unique)   	 Time: 30.267657995224[0m
2025-07-07 16:59:39,668 - Analysis - INFO - [1mGeneration number 521 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3823 (1075 unique)   	 Time: 30.343722343444824[0m
2025-07-07 16:59:39,741 - Analysis - INFO - [1mGeneration number 522 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3831 (1080 unique)   	 Time: 30.416547298431396[0m
2025-07-07 16:59:39,807 - Analysis - INFO - [1mGeneration number 523 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3838 (1083 unique)   	 Time: 30.4829261302948[0m
2025-07-07 16:59:39,888 - Analysis - INFO - [1mGeneration number 524 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3852 (1086 unique)   	 Time: 30.56368851661682[0m
2025-07-07 16:59:39,944 - Analysis - INFO - [1mGeneration number 525 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3859 (1088 unique)   	 Time: 30.619513034820557[0m
2025-07-07 16:59:40,001 - Analysis - INFO - [1mGeneration number 526 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3866 (1089 unique)   	 Time: 30.67646098136902[0m
2025-07-07 16:59:40,067 - Analysis - INFO - [1mGeneration number 527 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3873 (1093 unique)   	 Time: 30.742515087127686[0m
2025-07-07 16:59:40,125 - Analysis - INFO - [1mGeneration number 528 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3879 (1093 unique)   	 Time: 30.800766944885254[0m
2025-07-07 16:59:40,191 - Analysis - INFO - [1mGeneration number 529 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3886 (1095 unique)   	 Time: 30.866090774536133[0m
2025-07-07 16:59:40,259 - Analysis - INFO - [1mGeneration number 530 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3893 (1097 unique)   	 Time: 30.934204578399658[0m
2025-07-07 16:59:40,362 - Analysis - INFO - [1mGeneration number 531 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3901 (1101 unique)   	 Time: 31.0374174118042[0m
2025-07-07 16:59:40,441 - Analysis - INFO - [1mGeneration number 532 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3909 (1103 unique)   	 Time: 31.116820096969604[0m
2025-07-07 16:59:40,514 - Analysis - INFO - [1mGeneration number 533 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3917 (1107 unique)   	 Time: 31.18984317779541[0m
2025-07-07 16:59:40,593 - Analysis - INFO - [1mGeneration number 534 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3929 (1109 unique)   	 Time: 31.26881217956543[0m
2025-07-07 16:59:40,654 - Analysis - INFO - [1mGeneration number 535 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3936 (1111 unique)   	 Time: 31.32917547225952[0m
2025-07-07 16:59:40,704 - Analysis - INFO - [1mGeneration number 536 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3941 (1112 unique)   	 Time: 31.37956738471985[0m
2025-07-07 16:59:40,769 - Analysis - INFO - [1mGeneration number 537 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3948 (1113 unique)   	 Time: 31.4443941116333[0m
2025-07-07 16:59:40,829 - Analysis - INFO - [1mGeneration number 538 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3954 (1116 unique)   	 Time: 31.504371166229248[0m
2025-07-07 16:59:40,902 - Analysis - INFO - [1mGeneration number 539 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3962 (1119 unique)   	 Time: 31.57713532447815[0m
2025-07-07 16:59:40,967 - Analysis - INFO - [1mGeneration number 540 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3969 (1119 unique)   	 Time: 31.642271757125854[0m
2025-07-07 16:59:41,026 - Analysis - INFO - [1mGeneration number 541 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3975 (1122 unique)   	 Time: 31.70195508003235[0m
2025-07-07 16:59:41,085 - Analysis - INFO - [1mGeneration number 542 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3981 (1124 unique)   	 Time: 31.760367155075073[0m
2025-07-07 16:59:41,144 - Analysis - INFO - [1mGeneration number 543 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 3987 (1126 unique)   	 Time: 31.819376230239868[0m
2025-07-07 16:59:41,205 - Analysis - INFO - [1mGeneration number 544 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 4000 (1127 unique)   	 Time: 31.880995988845825[0m
2025-07-07 16:59:41,245 - Analysis - INFO - [1mGeneration number 545 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 4007 (1127 unique)   	 Time: 31.92007851600647[0m
2025-07-07 16:59:41,294 - Analysis - INFO - [1mGeneration number 546 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 4014 (1128 unique)   	 Time: 31.969179153442383[0m
2025-07-07 16:59:41,355 - Analysis - INFO - [1mGeneration number 547 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 4021 (1130 unique)   	 Time: 32.03018498420715[0m
2025-07-07 16:59:41,364 - Analysis - INFO - [1m-----------------------------------------------------[0m
2025-07-07 16:59:41,364 - Analysis - INFO - Number of generations: 	 547
2025-07-07 16:59:41,364 - Analysis - INFO - Number of transactions: 	 4021 (1130 unique)
2025-07-07 16:59:41,364 - Analysis - INFO - Transactions per second: 	 126
2025-07-07 16:59:41,364 - Analysis - INFO - Total code coverage: 	 51.23% (166/324)
2025-07-07 16:59:41,364 - Analysis - INFO - Total branch coverage: 	 79.17% (19/24)
2025-07-07 16:59:41,364 - Analysis - INFO - Total execution time: 	 32.04 seconds
2025-07-07 16:59:41,365 - Analysis - INFO - Total memory consumption: 	 71.07 MB
2025-07-07 16:59:41,373 - Fuzzer   - INFO - [1mFuzzing contract [1mBecToken[0m[0m
2025-07-07 16:59:41,566 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 65.36% (1353/2070) 	 Branch coverage: 67.86% (95/140) 	 Transactions: 35 (34 unique)   	 Time: 0.1813673973083496[0m
2025-07-07 16:59:41,806 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 66.09% (1368/2070) 	 Branch coverage: 72.14% (101/140) 	 Transactions: 74 (52 unique)   	 Time: 0.4222557544708252[0m
2025-07-07 16:59:42,124 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m          !!! Integer overflow detected !!!          [0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mSWC-ID:   101[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mSeverity: High[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mSource code line:[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m/sb/BECToken.sol:264:1[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31muint256(cnt) * _value[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mTransaction sequence:[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mTransaction - batchTransfer(address[],uint256):[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mFrom:      0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31mInput:     0x83f12fec00000000000000000000000000000000[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           00000000000000000000000000000040ffffffffff[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           ffffffffffffffffffffffffffffffffffffffffff[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           fffffffffffd000000000000000000000000000000[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           000000000000000000000000000000000200000000[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           0000000000000000deadbeefdeadbeefdeadbeefde[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           adbeefdeadbeef000000000000000000000000cafe[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m           babecafebabecafebabecafebabecafebabe[0m
2025-07-07 16:59:42,125 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 16:59:42,154 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 66.91% (1385/2070) 	 Branch coverage: 73.57% (103/140) 	 Transactions: 127 (74 unique)   	 Time: 0.769690752029419[0m
2025-07-07 16:59:42,856 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 67.20% (1391/2070) 	 Branch coverage: 75.00% (105/140) 	 Transactions: 234 (107 unique)   	 Time: 1.4717543125152588[0m
2025-07-07 16:59:43,625 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 67.20% (1391/2070) 	 Branch coverage: 75.71% (106/140) 	 Transactions: 357 (135 unique)   	 Time: 2.2411580085754395[0m
2025-07-07 16:59:44,612 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 67.49% (1397/2070) 	 Branch coverage: 77.86% (109/140) 	 Transactions: 473 (161 unique)   	 Time: 3.227623462677002[0m
