2025-07-04 20:46:52,285 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 20:46:52,309 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-04 20:46:52,348 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 7 (6 unique)   	 Time: 0.033334970474243164[0m
2025-07-04 20:46:59,266 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 432 (24 unique)   	 Time: 6.950721502304077[0m
2025-07-04 20:46:59,321 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 434 (24 unique)   	 Time: 7.006374359130859[0m
2025-07-04 20:46:59,377 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 436 (24 unique)   	 Time: 7.062022686004639[0m
2025-07-04 20:46:59,434 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 438 (24 unique)   	 Time: 7.119675874710083[0m
2025-07-04 20:46:59,514 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 440 (24 unique)   	 Time: 7.198845386505127[0m
2025-07-04 20:46:59,569 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 442 (24 unique)   	 Time: 7.254037618637085[0m
2025-07-04 20:46:59,626 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 444 (24 unique)   	 Time: 7.3108155727386475[0m
2025-07-04 20:46:59,700 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 452 (24 unique)   	 Time: 7.385283946990967[0m
2025-07-04 20:46:59,746 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 455 (24 unique)   	 Time: 7.4314258098602295[0m
2025-07-04 20:46:59,792 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 458 (24 unique)   	 Time: 7.477088212966919[0m
2025-07-04 20:46:59,839 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 461 (24 unique)   	 Time: 7.523843765258789[0m
2025-07-04 20:46:59,898 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 464 (24 unique)   	 Time: 7.582803726196289[0m
2025-07-04 20:46:59,955 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 467 (24 unique)   	 Time: 7.640408754348755[0m
2025-07-04 20:47:00,015 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 470 (24 unique)   	 Time: 7.700610160827637[0m
2025-07-04 20:47:00,074 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 473 (24 unique)   	 Time: 7.759312152862549[0m
2025-07-04 20:47:00,133 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 476 (24 unique)   	 Time: 7.818085432052612[0m
2025-07-04 20:47:00,192 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 479 (24 unique)   	 Time: 7.877633333206177[0m
2025-07-04 20:47:00,299 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 489 (24 unique)   	 Time: 7.984670639038086[0m
2025-07-04 20:47:00,350 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 495 (24 unique)   	 Time: 8.035006523132324[0m
2025-07-04 20:47:00,394 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 498 (24 unique)   	 Time: 8.079314947128296[0m
2025-07-04 20:47:00,440 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 502 (24 unique)   	 Time: 8.12554669380188[0m
2025-07-04 20:47:00,484 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 505 (24 unique)   	 Time: 8.169479608535767[0m
2025-07-04 20:47:00,534 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 508 (24 unique)   	 Time: 8.218898057937622[0m
2025-07-04 20:47:00,586 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 509 (24 unique)   	 Time: 8.271068572998047[0m
2025-07-04 20:47:00,627 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 510 (24 unique)   	 Time: 8.312245845794678[0m
2025-07-04 20:47:00,668 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 511 (24 unique)   	 Time: 8.35316276550293[0m
2025-07-04 20:47:00,709 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 512 (24 unique)   	 Time: 8.393918991088867[0m
2025-07-04 20:47:00,806 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 521 (24 unique)   	 Time: 8.49118185043335[0m
2025-07-04 20:47:00,852 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 524 (24 unique)   	 Time: 8.53711724281311[0m
2025-07-04 20:47:00,897 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 527 (24 unique)   	 Time: 8.581959962844849[0m
2025-07-04 20:47:00,940 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 529 (24 unique)   	 Time: 8.62475037574768[0m
2025-07-04 20:47:00,983 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 531 (24 unique)   	 Time: 8.667962074279785[0m
2025-07-04 20:47:01,028 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 533 (24 unique)   	 Time: 8.712938785552979[0m
2025-07-04 20:47:01,071 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 535 (24 unique)   	 Time: 8.755998849868774[0m
2025-07-04 20:47:01,114 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 537 (24 unique)   	 Time: 8.79922866821289[0m
2025-07-04 20:47:01,172 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 540 (24 unique)   	 Time: 8.85740351676941[0m
2025-07-04 20:47:01,231 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 543 (24 unique)   	 Time: 8.91605019569397[0m
2025-07-04 20:47:01,329 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 553 (24 unique)   	 Time: 9.014223575592041[0m
2025-07-04 20:47:01,391 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 558 (24 unique)   	 Time: 9.076620817184448[0m
2025-07-04 20:47:01,437 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 561 (24 unique)   	 Time: 9.121814250946045[0m
2025-07-04 20:47:01,477 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 562 (24 unique)   	 Time: 9.162344694137573[0m
2025-07-04 20:47:01,518 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 563 (24 unique)   	 Time: 9.202875852584839[0m
2025-07-04 20:47:01,558 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 564 (24 unique)   	 Time: 9.243477821350098[0m
2025-07-04 20:47:01,599 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 565 (24 unique)   	 Time: 9.283740997314453[0m
2025-07-04 20:47:01,639 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 566 (24 unique)   	 Time: 9.324531078338623[0m
2025-07-04 20:47:01,695 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 568 (24 unique)   	 Time: 9.380245685577393[0m
2025-07-04 20:47:01,751 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 570 (24 unique)   	 Time: 9.435911178588867[0m
2025-07-04 20:47:01,843 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 579 (24 unique)   	 Time: 9.528160333633423[0m
2025-07-04 20:47:01,883 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 583 (24 unique)   	 Time: 9.568651914596558[0m
2025-07-04 20:47:01,955 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 587 (24 unique)   	 Time: 9.640471935272217[0m
2025-07-04 20:47:02,027 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 591 (24 unique)   	 Time: 9.712244510650635[0m
2025-07-04 20:47:02,100 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 596 (24 unique)   	 Time: 9.784986019134521[0m
2025-07-04 20:47:02,155 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 598 (24 unique)   	 Time: 9.840690612792969[0m
2025-07-04 20:47:02,211 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 600 (24 unique)   	 Time: 9.896506786346436[0m
2025-07-04 20:47:02,268 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 602 (24 unique)   	 Time: 9.953134775161743[0m
2025-07-04 20:47:02,341 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 604 (24 unique)   	 Time: 10.02649211883545[0m
2025-07-04 20:47:02,398 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 606 (24 unique)   	 Time: 10.083529233932495[0m
2025-07-04 20:47:02,465 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 613 (24 unique)   	 Time: 10.150275945663452[0m
2025-07-04 20:47:02,509 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 615 (24 unique)   	 Time: 10.194397926330566[0m
2025-07-04 20:47:02,551 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 617 (24 unique)   	 Time: 10.236369609832764[0m
2025-07-04 20:47:02,592 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 618 (24 unique)   	 Time: 10.277149200439453[0m
2025-07-04 20:47:02,633 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 619 (24 unique)   	 Time: 10.317952632904053[0m
2025-07-04 20:47:02,673 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 620 (24 unique)   	 Time: 10.35828948020935[0m
2025-07-04 20:47:02,714 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 621 (24 unique)   	 Time: 10.39888620376587[0m
2025-07-04 20:47:02,769 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 623 (24 unique)   	 Time: 10.454220056533813[0m
2025-07-04 20:47:02,811 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 624 (24 unique)   	 Time: 10.496558904647827[0m
2025-07-04 20:47:02,852 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 625 (24 unique)   	 Time: 10.537497282028198[0m
2025-07-04 20:47:02,975 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 637 (24 unique)   	 Time: 10.660683393478394[0m
2025-07-04 20:47:03,048 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 641 (24 unique)   	 Time: 10.733683109283447[0m
2025-07-04 20:47:03,108 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 644 (24 unique)   	 Time: 10.79365348815918[0m
2025-07-04 20:47:03,164 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 646 (24 unique)   	 Time: 10.848937511444092[0m
2025-07-04 20:47:03,219 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 648 (24 unique)   	 Time: 10.904253959655762[0m
2025-07-04 20:47:03,275 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 650 (24 unique)   	 Time: 10.960028886795044[0m
2025-07-04 20:47:03,330 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 652 (24 unique)   	 Time: 11.015570878982544[0m
2025-07-04 20:47:03,386 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 654 (24 unique)   	 Time: 11.070968627929688[0m
2025-07-04 20:47:03,443 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 656 (24 unique)   	 Time: 11.127917289733887[0m
2025-07-04 20:47:03,498 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 658 (24 unique)   	 Time: 11.183381795883179[0m
2025-07-04 20:47:03,581 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 669 (24 unique)   	 Time: 11.266040802001953[0m
2025-07-04 20:47:03,604 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 673 (24 unique)   	 Time: 11.289414644241333[0m
2025-07-04 20:47:03,650 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 676 (24 unique)   	 Time: 11.33496904373169[0m
2025-07-04 20:47:03,711 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 680 (24 unique)   	 Time: 11.39618468284607[0m
2025-07-04 20:47:03,756 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 683 (24 unique)   	 Time: 11.44163203239441[0m
2025-07-04 20:47:03,802 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 686 (24 unique)   	 Time: 11.486994743347168[0m
2025-07-04 20:47:03,848 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 689 (24 unique)   	 Time: 11.5336172580719[0m
2025-07-04 20:47:03,894 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 692 (24 unique)   	 Time: 11.579377174377441[0m
2025-07-04 20:47:03,952 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 695 (24 unique)   	 Time: 11.637467861175537[0m
2025-07-04 20:47:04,008 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 697 (24 unique)   	 Time: 11.693029403686523[0m
2025-07-04 20:47:04,092 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 706 (24 unique)   	 Time: 11.776852369308472[0m
2025-07-04 20:47:04,135 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 709 (24 unique)   	 Time: 11.8202805519104[0m
2025-07-04 20:47:04,177 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 711 (24 unique)   	 Time: 11.862360715866089[0m
2025-07-04 20:47:04,219 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 713 (24 unique)   	 Time: 11.90465235710144[0m
2025-07-04 20:47:04,264 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 715 (24 unique)   	 Time: 11.948737621307373[0m
2025-07-04 20:47:04,308 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 717 (24 unique)   	 Time: 11.993556499481201[0m
2025-07-04 20:47:04,354 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 718 (24 unique)   	 Time: 12.039249420166016[0m
2025-07-04 20:47:04,395 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 719 (24 unique)   	 Time: 12.080055236816406[0m
2025-07-04 20:47:04,450 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 721 (24 unique)   	 Time: 12.135672569274902[0m
2025-07-04 20:47:04,506 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 723 (24 unique)   	 Time: 12.191291093826294[0m
2025-07-04 20:47:04,589 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 732 (24 unique)   	 Time: 12.274631977081299[0m
2025-07-04 20:47:04,645 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 737 (24 unique)   	 Time: 12.330435037612915[0m
