2025-06-30 01:59:10,962 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 01:59:10,979 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-06-30 01:59:10,997 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.013303041458129883[0m
2025-06-30 02:03:10,507 - Analysis - INFO - [1mGeneration number 5272 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57600 (959 unique)   	 Time: 239.52246356010437[0m
2025-06-30 02:03:10,545 - Analysis - INFO - [1mGeneration number 5273 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57609 (959 unique)   	 Time: 239.5609028339386[0m
2025-06-30 02:03:10,595 - Analysis - INFO - [1mGeneration number 5274 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57621 (959 unique)   	 Time: 239.61097526550293[0m
2025-06-30 02:03:10,645 - Analysis - INFO - [1mGeneration number 5275 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57633 (959 unique)   	 Time: 239.66101956367493[0m
2025-06-30 02:03:10,695 - Analysis - INFO - [1mGeneration number 5276 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57645 (959 unique)   	 Time: 239.71089887619019[0m
2025-06-30 02:03:10,745 - Analysis - INFO - [1mGeneration number 5277 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57657 (959 unique)   	 Time: 239.7608962059021[0m
2025-06-30 02:03:10,795 - Analysis - INFO - [1mGeneration number 5278 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57669 (959 unique)   	 Time: 239.81071615219116[0m
2025-06-30 02:03:10,845 - Analysis - INFO - [1mGeneration number 5279 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57681 (959 unique)   	 Time: 239.86089444160461[0m
2025-06-30 02:03:10,895 - Analysis - INFO - [1mGeneration number 5280 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57693 (959 unique)   	 Time: 239.91073441505432[0m
2025-06-30 02:03:10,945 - Analysis - INFO - [1mGeneration number 5281 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57705 (959 unique)   	 Time: 239.96060705184937[0m
2025-06-30 02:03:10,969 - Analysis - INFO - [1mGeneration number 5282 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57712 (959 unique)   	 Time: 239.98461246490479[0m
2025-06-30 02:03:10,994 - Analysis - INFO - [1mGeneration number 5283 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57718 (959 unique)   	 Time: 240.0101191997528[0m
2025-06-30 02:03:11,061 - Analysis - INFO - [1mGeneration number 5284 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57734 (959 unique)   	 Time: 240.0768599510193[0m
2025-06-30 02:03:11,127 - Analysis - INFO - [1mGeneration number 5285 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57750 (959 unique)   	 Time: 240.14311575889587[0m
2025-06-30 02:03:11,194 - Analysis - INFO - [1mGeneration number 5286 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57766 (959 unique)   	 Time: 240.20939755439758[0m
2025-06-30 02:03:11,260 - Analysis - INFO - [1mGeneration number 5287 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57782 (959 unique)   	 Time: 240.27609252929688[0m
2025-06-30 02:03:11,335 - Analysis - INFO - [1mGeneration number 5288 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57798 (959 unique)   	 Time: 240.35136032104492[0m
2025-06-30 02:03:11,408 - Analysis - INFO - [1mGeneration number 5289 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57814 (959 unique)   	 Time: 240.4234402179718[0m
2025-06-30 02:03:11,477 - Analysis - INFO - [1mGeneration number 5290 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57830 (959 unique)   	 Time: 240.49265336990356[0m
2025-06-30 02:03:11,544 - Analysis - INFO - [1mGeneration number 5291 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57846 (959 unique)   	 Time: 240.55960321426392[0m
2025-06-30 02:03:11,573 - Analysis - INFO - [1mGeneration number 5292 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57854 (959 unique)   	 Time: 240.58875823020935[0m
2025-06-30 02:03:11,623 - Analysis - INFO - [1mGeneration number 5293 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57866 (959 unique)   	 Time: 240.6391658782959[0m
2025-06-30 02:03:11,673 - Analysis - INFO - [1mGeneration number 5294 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57878 (959 unique)   	 Time: 240.68903613090515[0m
2025-06-30 02:03:11,723 - Analysis - INFO - [1mGeneration number 5295 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57890 (959 unique)   	 Time: 240.73880100250244[0m
2025-06-30 02:03:11,762 - Analysis - INFO - [1mGeneration number 5296 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57899 (959 unique)   	 Time: 240.777756690979[0m
2025-06-30 02:03:11,813 - Analysis - INFO - [1mGeneration number 5297 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57911 (959 unique)   	 Time: 240.82844924926758[0m
2025-06-30 02:03:11,862 - Analysis - INFO - [1mGeneration number 5298 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57923 (959 unique)   	 Time: 240.8783404827118[0m
2025-06-30 02:03:11,912 - Analysis - INFO - [1mGeneration number 5299 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57935 (959 unique)   	 Time: 240.92823433876038[0m
2025-06-30 02:03:11,951 - Analysis - INFO - [1mGeneration number 5300 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57944 (959 unique)   	 Time: 240.96664118766785[0m
2025-06-30 02:03:11,995 - Analysis - INFO - [1mGeneration number 5301 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57953 (959 unique)   	 Time: 241.01039791107178[0m
2025-06-30 02:03:12,019 - Analysis - INFO - [1mGeneration number 5302 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57960 (959 unique)   	 Time: 241.0352566242218[0m
2025-06-30 02:03:12,051 - Analysis - INFO - [1mGeneration number 5303 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57968 (959 unique)   	 Time: 241.06724333763123[0m
2025-06-30 02:03:12,125 - Analysis - INFO - [1mGeneration number 5304 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 57984 (959 unique)   	 Time: 241.14134168624878[0m
2025-06-30 02:03:12,193 - Analysis - INFO - [1mGeneration number 5305 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58000 (959 unique)   	 Time: 241.20870685577393[0m
2025-06-30 02:03:12,259 - Analysis - INFO - [1mGeneration number 5306 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58016 (959 unique)   	 Time: 241.27482318878174[0m
2025-06-30 02:03:12,325 - Analysis - INFO - [1mGeneration number 5307 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58032 (959 unique)   	 Time: 241.3410608768463[0m
2025-06-30 02:03:12,392 - Analysis - INFO - [1mGeneration number 5308 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58048 (959 unique)   	 Time: 241.4074728488922[0m
2025-06-30 02:03:12,444 - Analysis - INFO - [1mGeneration number 5309 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58060 (959 unique)   	 Time: 241.45975470542908[0m
2025-06-30 02:03:12,510 - Analysis - INFO - [1mGeneration number 5310 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58076 (959 unique)   	 Time: 241.52602696418762[0m
2025-06-30 02:03:12,577 - Analysis - INFO - [1mGeneration number 5311 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58092 (959 unique)   	 Time: 241.59244513511658[0m
2025-06-30 02:03:12,602 - Analysis - INFO - [1mGeneration number 5312 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58100 (959 unique)   	 Time: 241.61812829971313[0m
2025-06-30 02:03:12,626 - Analysis - INFO - [1mGeneration number 5313 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58106 (959 unique)   	 Time: 241.6416826248169[0m
2025-06-30 02:03:12,664 - Analysis - INFO - [1mGeneration number 5314 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58115 (959 unique)   	 Time: 241.67966532707214[0m
2025-06-30 02:03:12,722 - Analysis - INFO - [1mGeneration number 5315 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58127 (959 unique)   	 Time: 241.73835515975952[0m
2025-06-30 02:03:12,771 - Analysis - INFO - [1mGeneration number 5316 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58139 (959 unique)   	 Time: 241.7866268157959[0m
2025-06-30 02:03:12,820 - Analysis - INFO - [1mGeneration number 5317 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58151 (959 unique)   	 Time: 241.83620882034302[0m
2025-06-30 02:03:12,870 - Analysis - INFO - [1mGeneration number 5318 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58163 (959 unique)   	 Time: 241.88585829734802[0m
2025-06-30 02:03:12,908 - Analysis - INFO - [1mGeneration number 5319 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58172 (959 unique)   	 Time: 241.92360043525696[0m
2025-06-30 02:03:12,946 - Analysis - INFO - [1mGeneration number 5320 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58181 (959 unique)   	 Time: 241.961745262146[0m
2025-06-30 02:03:12,996 - Analysis - INFO - [1mGeneration number 5321 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58193 (959 unique)   	 Time: 242.01137804985046[0m
2025-06-30 02:03:13,033 - Analysis - INFO - [1mGeneration number 5322 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58203 (959 unique)   	 Time: 242.04893136024475[0m
2025-06-30 02:03:13,068 - Analysis - INFO - [1mGeneration number 5323 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58211 (959 unique)   	 Time: 242.08425188064575[0m
2025-06-30 02:03:13,110 - Analysis - INFO - [1mGeneration number 5324 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58221 (959 unique)   	 Time: 242.1259834766388[0m
2025-06-30 02:03:13,160 - Analysis - INFO - [1mGeneration number 5325 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58233 (959 unique)   	 Time: 242.17589926719666[0m
2025-06-30 02:03:13,210 - Analysis - INFO - [1mGeneration number 5326 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58245 (959 unique)   	 Time: 242.22545289993286[0m
2025-06-30 02:03:13,251 - Analysis - INFO - [1mGeneration number 5327 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58255 (959 unique)   	 Time: 242.2671890258789[0m
2025-06-30 02:03:13,301 - Analysis - INFO - [1mGeneration number 5328 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58267 (959 unique)   	 Time: 242.31688833236694[0m
2025-06-30 02:03:13,351 - Analysis - INFO - [1mGeneration number 5329 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58279 (959 unique)   	 Time: 242.3668406009674[0m
2025-06-30 02:03:13,393 - Analysis - INFO - [1mGeneration number 5330 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58289 (959 unique)   	 Time: 242.40918040275574[0m
2025-06-30 02:03:13,445 - Analysis - INFO - [1mGeneration number 5331 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58301 (959 unique)   	 Time: 242.46121883392334[0m
2025-06-30 02:03:13,467 - Analysis - INFO - [1mGeneration number 5332 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58308 (959 unique)   	 Time: 242.48332929611206[0m
2025-06-30 02:03:13,492 - Analysis - INFO - [1mGeneration number 5333 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58314 (959 unique)   	 Time: 242.507972240448[0m
2025-06-30 02:03:13,535 - Analysis - INFO - [1mGeneration number 5334 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58323 (959 unique)   	 Time: 242.55048084259033[0m
2025-06-30 02:03:13,584 - Analysis - INFO - [1mGeneration number 5335 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58335 (959 unique)   	 Time: 242.6002814769745[0m
2025-06-30 02:03:13,634 - Analysis - INFO - [1mGeneration number 5336 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58347 (959 unique)   	 Time: 242.65033173561096[0m
2025-06-30 02:03:13,685 - Analysis - INFO - [1mGeneration number 5337 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58359 (959 unique)   	 Time: 242.70044612884521[0m
2025-06-30 02:03:13,734 - Analysis - INFO - [1mGeneration number 5338 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58371 (959 unique)   	 Time: 242.7503683567047[0m
2025-06-30 02:03:13,784 - Analysis - INFO - [1mGeneration number 5339 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58383 (959 unique)   	 Time: 242.80036735534668[0m
2025-06-30 02:03:13,834 - Analysis - INFO - [1mGeneration number 5340 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58395 (959 unique)   	 Time: 242.85009288787842[0m
2025-06-30 02:03:13,884 - Analysis - INFO - [1mGeneration number 5341 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58407 (959 unique)   	 Time: 242.89965510368347[0m
2025-06-30 02:03:13,910 - Analysis - INFO - [1mGeneration number 5342 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58415 (959 unique)   	 Time: 242.92552185058594[0m
2025-06-30 02:03:13,921 - Analysis - INFO - [1mGeneration number 5343 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58418 (959 unique)   	 Time: 242.93680095672607[0m
2025-06-30 02:03:13,930 - Analysis - INFO - [1mGeneration number 5344 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58421 (959 unique)   	 Time: 242.94620990753174[0m
2025-06-30 02:03:13,937 - Analysis - INFO - [1mGeneration number 5345 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58423 (959 unique)   	 Time: 242.95307636260986[0m
2025-06-30 02:03:13,951 - Analysis - INFO - [1mGeneration number 5346 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58427 (959 unique)   	 Time: 242.96654653549194[0m
2025-06-30 02:03:13,966 - Analysis - INFO - [1mGeneration number 5347 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58431 (959 unique)   	 Time: 242.98202633857727[0m
2025-06-30 02:03:14,004 - Analysis - INFO - [1mGeneration number 5348 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58440 (959 unique)   	 Time: 243.02012062072754[0m
2025-06-30 02:03:14,042 - Analysis - INFO - [1mGeneration number 5349 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58449 (959 unique)   	 Time: 243.05780911445618[0m
2025-06-30 02:03:14,080 - Analysis - INFO - [1mGeneration number 5350 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58458 (959 unique)   	 Time: 243.09578585624695[0m
2025-06-30 02:03:14,129 - Analysis - INFO - [1mGeneration number 5351 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58470 (959 unique)   	 Time: 243.1453332901001[0m
2025-06-30 02:03:14,176 - Analysis - INFO - [1mGeneration number 5352 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58482 (959 unique)   	 Time: 243.19185662269592[0m
2025-06-30 02:03:14,227 - Analysis - INFO - [1mGeneration number 5353 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58494 (959 unique)   	 Time: 243.24249792099[0m
2025-06-30 02:03:14,296 - Analysis - INFO - [1mGeneration number 5354 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58510 (959 unique)   	 Time: 243.31173944473267[0m
2025-06-30 02:03:14,367 - Analysis - INFO - [1mGeneration number 5355 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58526 (959 unique)   	 Time: 243.3827714920044[0m
2025-06-30 02:03:14,432 - Analysis - INFO - [1mGeneration number 5356 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58542 (959 unique)   	 Time: 243.44763827323914[0m
2025-06-30 02:03:14,498 - Analysis - INFO - [1mGeneration number 5357 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58558 (959 unique)   	 Time: 243.51371335983276[0m
2025-06-30 02:03:14,564 - Analysis - INFO - [1mGeneration number 5358 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58574 (959 unique)   	 Time: 243.5800485610962[0m
2025-06-30 02:03:14,630 - Analysis - INFO - [1mGeneration number 5359 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58590 (959 unique)   	 Time: 243.64634251594543[0m
2025-06-30 02:03:14,697 - Analysis - INFO - [1mGeneration number 5360 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58606 (959 unique)   	 Time: 243.71244716644287[0m
2025-06-30 02:03:14,763 - Analysis - INFO - [1mGeneration number 5361 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58622 (959 unique)   	 Time: 243.7784776687622[0m
2025-06-30 02:03:14,798 - Analysis - INFO - [1mGeneration number 5362 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58632 (959 unique)   	 Time: 243.81423926353455[0m
2025-06-30 02:03:14,848 - Analysis - INFO - [1mGeneration number 5363 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58644 (959 unique)   	 Time: 243.86419081687927[0m
2025-06-30 02:03:14,898 - Analysis - INFO - [1mGeneration number 5364 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58656 (959 unique)   	 Time: 243.9143624305725[0m
2025-06-30 02:03:14,948 - Analysis - INFO - [1mGeneration number 5365 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58668 (959 unique)   	 Time: 243.96409678459167[0m
2025-06-30 02:03:14,986 - Analysis - INFO - [1mGeneration number 5366 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58677 (959 unique)   	 Time: 244.0023057460785[0m
2025-06-30 02:03:15,024 - Analysis - INFO - [1mGeneration number 5367 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58686 (959 unique)   	 Time: 244.03994059562683[0m
2025-06-30 02:03:15,074 - Analysis - INFO - [1mGeneration number 5368 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 58698 (959 unique)   	 Time: 244.08947157859802[0m
