2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:21:51,411 - Analysis - INFO - [1mGeneration number 7448 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17920 (11 unique)   	 Time: 73.52791118621826[0m
2025-07-07 15:21:51,418 - Analysis - INFO - [1mGeneration number 7449 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17922 (11 unique)   	 Time: 73.53527998924255[0m
2025-07-07 15:21:51,425 - Analysis - INFO - [1mGeneration number 7450 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17924 (11 unique)   	 Time: 73.54229998588562[0m
2025-07-07 15:21:51,430 - Analysis - INFO - [1mGeneration number 7451 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17925 (11 unique)   	 Time: 73.54787683486938[0m
2025-07-07 15:21:51,455 - Analysis - INFO - [1mGeneration number 7452 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17932 (11 unique)   	 Time: 73.57236552238464[0m
2025-07-07 15:21:51,467 - Analysis - INFO - [1mGeneration number 7453 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17935 (11 unique)   	 Time: 73.58415961265564[0m
2025-07-07 15:21:51,474 - Analysis - INFO - [1mGeneration number 7454 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17937 (11 unique)   	 Time: 73.59157657623291[0m
2025-07-07 15:21:51,485 - Analysis - INFO - [1mGeneration number 7455 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17941 (11 unique)   	 Time: 73.60251498222351[0m
2025-07-07 15:21:51,491 - Analysis - INFO - [1mGeneration number 7456 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17944 (11 unique)   	 Time: 73.60851240158081[0m
2025-07-07 15:21:51,497 - Analysis - INFO - [1mGeneration number 7457 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17947 (11 unique)   	 Time: 73.6145224571228[0m
2025-07-07 15:21:51,502 - Analysis - INFO - [1mGeneration number 7458 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17949 (11 unique)   	 Time: 73.6189923286438[0m
2025-07-07 15:21:51,509 - Analysis - INFO - [1mGeneration number 7459 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17953 (11 unique)   	 Time: 73.62663507461548[0m
2025-07-07 15:21:51,515 - Analysis - INFO - [1mGeneration number 7460 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17956 (11 unique)   	 Time: 73.63211393356323[0m
2025-07-07 15:21:51,521 - Analysis - INFO - [1mGeneration number 7461 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17959 (11 unique)   	 Time: 73.63813328742981[0m
2025-07-07 15:21:51,547 - Analysis - INFO - [1mGeneration number 7462 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17967 (11 unique)   	 Time: 73.6648461818695[0m
2025-07-07 15:21:51,559 - Analysis - INFO - [1mGeneration number 7463 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17970 (11 unique)   	 Time: 73.6765832901001[0m
2025-07-07 15:21:51,569 - Analysis - INFO - [1mGeneration number 7464 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17972 (11 unique)   	 Time: 73.68685626983643[0m
2025-07-07 15:21:51,579 - Analysis - INFO - [1mGeneration number 7465 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17974 (11 unique)   	 Time: 73.69685506820679[0m
2025-07-07 15:21:51,589 - Analysis - INFO - [1mGeneration number 7466 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17976 (11 unique)   	 Time: 73.70677995681763[0m
2025-07-07 15:21:51,599 - Analysis - INFO - [1mGeneration number 7467 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17978 (11 unique)   	 Time: 73.71683049201965[0m
2025-07-07 15:21:51,609 - Analysis - INFO - [1mGeneration number 7468 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17980 (11 unique)   	 Time: 73.72678279876709[0m
2025-07-07 15:21:51,619 - Analysis - INFO - [1mGeneration number 7469 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17982 (11 unique)   	 Time: 73.73667907714844[0m
2025-07-07 15:21:51,625 - Analysis - INFO - [1mGeneration number 7470 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17983 (11 unique)   	 Time: 73.74226546287537[0m
2025-07-07 15:21:51,630 - Analysis - INFO - [1mGeneration number 7471 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17984 (11 unique)   	 Time: 73.74781465530396[0m
2025-07-07 15:21:51,648 - Analysis - INFO - [1mGeneration number 7472 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17990 (11 unique)   	 Time: 73.76505303382874[0m
2025-07-07 15:21:51,653 - Analysis - INFO - [1mGeneration number 7473 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17991 (11 unique)   	 Time: 73.77060461044312[0m
2025-07-07 15:21:51,663 - Analysis - INFO - [1mGeneration number 7474 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17993 (11 unique)   	 Time: 73.78061747550964[0m
2025-07-07 15:21:51,673 - Analysis - INFO - [1mGeneration number 7475 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17995 (11 unique)   	 Time: 73.79060482978821[0m
2025-07-07 15:21:51,683 - Analysis - INFO - [1mGeneration number 7476 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17997 (11 unique)   	 Time: 73.80056691169739[0m
2025-07-07 15:21:51,693 - Analysis - INFO - [1mGeneration number 7477 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 17999 (11 unique)   	 Time: 73.81052088737488[0m
2025-07-07 15:21:51,703 - Analysis - INFO - [1mGeneration number 7478 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18001 (11 unique)   	 Time: 73.82049059867859[0m
2025-07-07 15:21:51,713 - Analysis - INFO - [1mGeneration number 7479 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18003 (11 unique)   	 Time: 73.83054828643799[0m
2025-07-07 15:21:51,723 - Analysis - INFO - [1mGeneration number 7480 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18005 (11 unique)   	 Time: 73.84046602249146[0m
2025-07-07 15:21:51,733 - Analysis - INFO - [1mGeneration number 7481 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18007 (11 unique)   	 Time: 73.85052347183228[0m
2025-07-07 15:21:51,758 - Analysis - INFO - [1mGeneration number 7482 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18014 (11 unique)   	 Time: 73.87566018104553[0m
2025-07-07 15:21:51,768 - Analysis - INFO - [1mGeneration number 7483 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18016 (11 unique)   	 Time: 73.88561129570007[0m
2025-07-07 15:21:51,778 - Analysis - INFO - [1mGeneration number 7484 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18018 (11 unique)   	 Time: 73.8955225944519[0m
2025-07-07 15:21:51,788 - Analysis - INFO - [1mGeneration number 7485 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18020 (11 unique)   	 Time: 73.90561246871948[0m
2025-07-07 15:21:51,798 - Analysis - INFO - [1mGeneration number 7486 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18022 (11 unique)   	 Time: 73.91561222076416[0m
2025-07-07 15:21:51,809 - Analysis - INFO - [1mGeneration number 7487 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18024 (11 unique)   	 Time: 73.92597556114197[0m
2025-07-07 15:21:51,819 - Analysis - INFO - [1mGeneration number 7488 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18026 (11 unique)   	 Time: 73.93606638908386[0m
2025-07-07 15:21:51,829 - Analysis - INFO - [1mGeneration number 7489 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18028 (11 unique)   	 Time: 73.94597816467285[0m
2025-07-07 15:21:51,838 - Analysis - INFO - [1mGeneration number 7490 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18030 (11 unique)   	 Time: 73.9559018611908[0m
2025-07-07 15:21:51,849 - Analysis - INFO - [1mGeneration number 7491 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18032 (11 unique)   	 Time: 73.96598052978516[0m
2025-07-07 15:21:51,868 - Analysis - INFO - [1mGeneration number 7492 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18038 (11 unique)   	 Time: 73.98574376106262[0m
2025-07-07 15:21:51,882 - Analysis - INFO - [1mGeneration number 7493 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18042 (11 unique)   	 Time: 73.99928736686707[0m
2025-07-07 15:21:51,894 - Analysis - INFO - [1mGeneration number 7494 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18045 (11 unique)   	 Time: 74.01142454147339[0m
2025-07-07 15:21:51,906 - Analysis - INFO - [1mGeneration number 7495 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18048 (11 unique)   	 Time: 74.02292609214783[0m
2025-07-07 15:21:51,918 - Analysis - INFO - [1mGeneration number 7496 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18051 (11 unique)   	 Time: 74.03498911857605[0m
2025-07-07 15:21:51,928 - Analysis - INFO - [1mGeneration number 7497 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18053 (11 unique)   	 Time: 74.04495286941528[0m
2025-07-07 15:21:51,938 - Analysis - INFO - [1mGeneration number 7498 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18055 (11 unique)   	 Time: 74.05560636520386[0m
2025-07-07 15:21:51,944 - Analysis - INFO - [1mGeneration number 7499 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18056 (11 unique)   	 Time: 74.06096625328064[0m
2025-07-07 15:21:51,949 - Analysis - INFO - [1mGeneration number 7500 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18057 (11 unique)   	 Time: 74.0664575099945[0m
2025-07-07 15:21:51,955 - Analysis - INFO - [1mGeneration number 7501 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18058 (11 unique)   	 Time: 74.07198905944824[0m
2025-07-07 15:21:51,972 - Analysis - INFO - [1mGeneration number 7502 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18064 (11 unique)   	 Time: 74.08942985534668[0m
2025-07-07 15:21:51,979 - Analysis - INFO - [1mGeneration number 7503 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18066 (11 unique)   	 Time: 74.09679961204529[0m
2025-07-07 15:21:51,987 - Analysis - INFO - [1mGeneration number 7504 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18068 (11 unique)   	 Time: 74.10391521453857[0m
2025-07-07 15:21:52,000 - Analysis - INFO - [1mGeneration number 7505 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18072 (11 unique)   	 Time: 74.11775851249695[0m
2025-07-07 15:21:52,014 - Analysis - INFO - [1mGeneration number 7506 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18076 (11 unique)   	 Time: 74.13157296180725[0m
2025-07-07 15:21:52,024 - Analysis - INFO - [1mGeneration number 7507 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18078 (11 unique)   	 Time: 74.14170837402344[0m
2025-07-07 15:21:52,034 - Analysis - INFO - [1mGeneration number 7508 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18080 (11 unique)   	 Time: 74.15165591239929[0m
2025-07-07 15:21:52,044 - Analysis - INFO - [1mGeneration number 7509 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18082 (11 unique)   	 Time: 74.16160535812378[0m
2025-07-07 15:21:52,054 - Analysis - INFO - [1mGeneration number 7510 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18084 (11 unique)   	 Time: 74.17166066169739[0m
2025-07-07 15:21:52,064 - Analysis - INFO - [1mGeneration number 7511 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18086 (11 unique)   	 Time: 74.18156599998474[0m
2025-07-07 15:21:52,080 - Analysis - INFO - [1mGeneration number 7512 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18091 (11 unique)   	 Time: 74.19770908355713[0m
2025-07-07 15:21:52,088 - Analysis - INFO - [1mGeneration number 7513 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18093 (11 unique)   	 Time: 74.20545482635498[0m
2025-07-07 15:21:52,096 - Analysis - INFO - [1mGeneration number 7514 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18095 (11 unique)   	 Time: 74.21298623085022[0m
2025-07-07 15:21:52,103 - Analysis - INFO - [1mGeneration number 7515 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18097 (11 unique)   	 Time: 74.22052931785583[0m
2025-07-07 15:21:52,111 - Analysis - INFO - [1mGeneration number 7516 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18099 (11 unique)   	 Time: 74.22796821594238[0m
2025-07-07 15:21:52,118 - Analysis - INFO - [1mGeneration number 7517 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18101 (11 unique)   	 Time: 74.23570895195007[0m
2025-07-07 15:21:52,125 - Analysis - INFO - [1mGeneration number 7518 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18103 (11 unique)   	 Time: 74.24289059638977[0m
2025-07-07 15:21:52,131 - Analysis - INFO - [1mGeneration number 7519 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18104 (11 unique)   	 Time: 74.24856925010681[0m
2025-07-07 15:21:52,142 - Analysis - INFO - [1mGeneration number 7520 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18106 (11 unique)   	 Time: 74.2589840888977[0m
2025-07-07 15:21:52,152 - Analysis - INFO - [1mGeneration number 7521 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18108 (11 unique)   	 Time: 74.26922917366028[0m
2025-07-07 15:21:52,176 - Analysis - INFO - [1mGeneration number 7522 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18114 (11 unique)   	 Time: 74.29296517372131[0m
2025-07-07 15:21:52,186 - Analysis - INFO - [1mGeneration number 7523 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18116 (11 unique)   	 Time: 74.30301785469055[0m
2025-07-07 15:21:52,196 - Analysis - INFO - [1mGeneration number 7524 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18118 (11 unique)   	 Time: 74.31312727928162[0m
2025-07-07 15:21:52,206 - Analysis - INFO - [1mGeneration number 7525 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18120 (11 unique)   	 Time: 74.3235924243927[0m
2025-07-07 15:21:52,216 - Analysis - INFO - [1mGeneration number 7526 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18122 (11 unique)   	 Time: 74.33387112617493[0m
2025-07-07 15:21:52,222 - Analysis - INFO - [1mGeneration number 7527 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18123 (11 unique)   	 Time: 74.33928775787354[0m
2025-07-07 15:21:52,227 - Analysis - INFO - [1mGeneration number 7528 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18124 (11 unique)   	 Time: 74.34481930732727[0m
2025-07-07 15:21:52,238 - Analysis - INFO - [1mGeneration number 7529 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18126 (11 unique)   	 Time: 74.35505032539368[0m
2025-07-07 15:21:52,248 - Analysis - INFO - [1mGeneration number 7530 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18128 (11 unique)   	 Time: 74.36503171920776[0m
2025-07-07 15:21:52,258 - Analysis - INFO - [1mGeneration number 7531 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18130 (11 unique)   	 Time: 74.37502312660217[0m
2025-07-07 15:21:52,279 - Analysis - INFO - [1mGeneration number 7532 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18136 (11 unique)   	 Time: 74.39591598510742[0m
2025-07-07 15:21:52,286 - Analysis - INFO - [1mGeneration number 7533 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18138 (11 unique)   	 Time: 74.40302443504333[0m
2025-07-07 15:21:52,293 - Analysis - INFO - [1mGeneration number 7534 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18140 (11 unique)   	 Time: 74.41009449958801[0m
2025-07-07 15:21:52,298 - Analysis - INFO - [1mGeneration number 7535 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18141 (11 unique)   	 Time: 74.41558527946472[0m
2025-07-07 15:21:52,304 - Analysis - INFO - [1mGeneration number 7536 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18142 (11 unique)   	 Time: 74.42105317115784[0m
2025-07-07 15:21:52,309 - Analysis - INFO - [1mGeneration number 7537 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18143 (11 unique)   	 Time: 74.42642903327942[0m
2025-07-07 15:21:52,314 - Analysis - INFO - [1mGeneration number 7538 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18144 (11 unique)   	 Time: 74.43186473846436[0m
2025-07-07 15:21:52,324 - Analysis - INFO - [1mGeneration number 7539 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18146 (11 unique)   	 Time: 74.44184112548828[0m
2025-07-07 15:21:52,335 - Analysis - INFO - [1mGeneration number 7540 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18148 (11 unique)   	 Time: 74.45211172103882[0m
2025-07-07 15:21:52,345 - Analysis - INFO - [1mGeneration number 7541 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18150 (11 unique)   	 Time: 74.46213269233704[0m
2025-07-07 15:21:52,364 - Analysis - INFO - [1mGeneration number 7542 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18157 (11 unique)   	 Time: 74.48109340667725[0m
2025-07-07 15:21:52,373 - Analysis - INFO - [1mGeneration number 7543 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18160 (11 unique)   	 Time: 74.49036979675293[0m
2025-07-07 15:21:52,382 - Analysis - INFO - [1mGeneration number 7544 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18163 (11 unique)   	 Time: 74.49911713600159[0m
2025-07-07 15:21:52,389 - Analysis - INFO - [1mGeneration number 7545 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18165 (11 unique)   	 Time: 74.5066409111023[0m
2025-07-07 15:21:52,395 - Analysis - INFO - [1mGeneration number 7546 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18166 (11 unique)   	 Time: 74.51222586631775[0m
2025-07-07 15:21:52,400 - Analysis - INFO - [1mGeneration number 7547 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18167 (11 unique)   	 Time: 74.51763081550598[0m
2025-07-07 15:21:52,406 - Analysis - INFO - [1mGeneration number 7548 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18168 (11 unique)   	 Time: 74.5230770111084[0m
2025-07-07 15:21:52,416 - Analysis - INFO - [1mGeneration number 7549 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18170 (11 unique)   	 Time: 74.53324007987976[0m
2025-07-07 15:21:52,426 - Analysis - INFO - [1mGeneration number 7550 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18172 (11 unique)   	 Time: 74.54332232475281[0m
2025-07-07 15:21:52,436 - Analysis - INFO - [1mGeneration number 7551 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18174 (11 unique)   	 Time: 74.55331754684448[0m
2025-07-07 15:21:52,454 - Analysis - INFO - [1mGeneration number 7552 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18180 (11 unique)   	 Time: 74.57114171981812[0m
2025-07-07 15:21:52,461 - Analysis - INFO - [1mGeneration number 7553 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18182 (11 unique)   	 Time: 74.57830095291138[0m
2025-07-07 15:21:52,468 - Analysis - INFO - [1mGeneration number 7554 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18184 (11 unique)   	 Time: 74.58576035499573[0m
2025-07-07 15:21:52,474 - Analysis - INFO - [1mGeneration number 7555 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18185 (11 unique)   	 Time: 74.59131860733032[0m
2025-07-07 15:21:52,479 - Analysis - INFO - [1mGeneration number 7556 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18186 (11 unique)   	 Time: 74.59675860404968[0m
2025-07-07 15:21:52,489 - Analysis - INFO - [1mGeneration number 7557 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18188 (11 unique)   	 Time: 74.60667419433594[0m
2025-07-07 15:21:52,495 - Analysis - INFO - [1mGeneration number 7558 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18189 (11 unique)   	 Time: 74.61218166351318[0m
2025-07-07 15:21:52,500 - Analysis - INFO - [1mGeneration number 7559 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18190 (11 unique)   	 Time: 74.61764764785767[0m
2025-07-07 15:21:52,506 - Analysis - INFO - [1mGeneration number 7560 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18191 (11 unique)   	 Time: 74.62304306030273[0m
2025-07-07 15:21:52,516 - Analysis - INFO - [1mGeneration number 7561 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18193 (11 unique)   	 Time: 74.63317012786865[0m
2025-07-07 15:21:52,539 - Analysis - INFO - [1mGeneration number 7562 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18199 (11 unique)   	 Time: 74.65616345405579[0m
2025-07-07 15:21:52,549 - Analysis - INFO - [1mGeneration number 7563 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18201 (11 unique)   	 Time: 74.66619277000427[0m
2025-07-07 15:21:52,559 - Analysis - INFO - [1mGeneration number 7564 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18203 (11 unique)   	 Time: 74.67609429359436[0m
2025-07-07 15:21:52,564 - Analysis - INFO - [1mGeneration number 7565 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18204 (11 unique)   	 Time: 74.68152046203613[0m
2025-07-07 15:21:52,570 - Analysis - INFO - [1mGeneration number 7566 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18205 (11 unique)   	 Time: 74.68698024749756[0m
2025-07-07 15:21:52,575 - Analysis - INFO - [1mGeneration number 7567 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18206 (11 unique)   	 Time: 74.69241762161255[0m
2025-07-07 15:21:52,580 - Analysis - INFO - [1mGeneration number 7568 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18207 (11 unique)   	 Time: 74.69778347015381[0m
2025-07-07 15:21:52,586 - Analysis - INFO - [1mGeneration number 7569 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18208 (11 unique)   	 Time: 74.70318460464478[0m
2025-07-07 15:21:52,596 - Analysis - INFO - [1mGeneration number 7570 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18210 (11 unique)   	 Time: 74.71316075325012[0m
2025-07-07 15:21:52,601 - Analysis - INFO - [1mGeneration number 7571 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 18211 (11 unique)   	 Time: 74.71858644485474[0m
