2025-07-07 18:30:44,259 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 18:30:44,284 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-07 18:30:44,351 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.06068682670593262[0m
2025-07-07 18:30:51,275 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 445 (22 unique)   	 Time: 6.985193490982056[0m
2025-07-07 18:30:51,354 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 450 (22 unique)   	 Time: 7.064005136489868[0m
2025-07-07 18:30:51,408 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 453 (22 unique)   	 Time: 7.118391752243042[0m
2025-07-07 18:30:51,469 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 458 (22 unique)   	 Time: 7.179487943649292[0m
2025-07-07 18:30:51,517 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 461 (22 unique)   	 Time: 7.227304697036743[0m
2025-07-07 18:30:51,574 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 465 (22 unique)   	 Time: 7.284010410308838[0m
2025-07-07 18:30:51,635 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 469 (22 unique)   	 Time: 7.345116138458252[0m
2025-07-07 18:30:51,715 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 478 (22 unique)   	 Time: 7.424957275390625[0m
2025-07-07 18:30:51,762 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 483 (22 unique)   	 Time: 7.4717748165130615[0m
2025-07-07 18:30:51,804 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 485 (22 unique)   	 Time: 7.514535188674927[0m
2025-07-07 18:30:51,845 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 487 (22 unique)   	 Time: 7.5553741455078125[0m
2025-07-07 18:30:51,887 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 489 (22 unique)   	 Time: 7.596810340881348[0m
2025-07-07 18:30:51,928 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 491 (22 unique)   	 Time: 7.638278961181641[0m
2025-07-07 18:30:51,983 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 494 (22 unique)   	 Time: 7.69338059425354[0m
2025-07-07 18:30:52,025 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 496 (22 unique)   	 Time: 7.73492693901062[0m
2025-07-07 18:30:52,066 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 498 (22 unique)   	 Time: 7.77637791633606[0m
2025-07-07 18:30:52,113 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 500 (22 unique)   	 Time: 7.823374271392822[0m
2025-07-07 18:30:52,182 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 509 (22 unique)   	 Time: 7.892209529876709[0m
2025-07-07 18:30:52,229 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 513 (22 unique)   	 Time: 7.938917398452759[0m
2025-07-07 18:30:52,274 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 517 (22 unique)   	 Time: 7.984184980392456[0m
2025-07-07 18:30:52,316 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 520 (22 unique)   	 Time: 8.026289939880371[0m
2025-07-07 18:30:52,357 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 522 (22 unique)   	 Time: 8.067128658294678[0m
2025-07-07 18:30:52,398 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 524 (22 unique)   	 Time: 8.10784101486206[0m
2025-07-07 18:30:52,436 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 525 (22 unique)   	 Time: 8.146442413330078[0m
2025-07-07 18:30:52,489 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 527 (22 unique)   	 Time: 8.198858499526978[0m
2025-07-07 18:30:52,527 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 528 (22 unique)   	 Time: 8.237200021743774[0m
2025-07-07 18:30:52,581 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 530 (22 unique)   	 Time: 8.29151439666748[0m
2025-07-07 18:30:52,706 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 542 (22 unique)   	 Time: 8.415662288665771[0m
2025-07-07 18:30:52,762 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 545 (22 unique)   	 Time: 8.471729040145874[0m
2025-07-07 18:30:52,819 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 548 (22 unique)   	 Time: 8.528685808181763[0m
2025-07-07 18:30:52,872 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 550 (22 unique)   	 Time: 8.582008600234985[0m
2025-07-07 18:30:52,926 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 552 (22 unique)   	 Time: 8.636390924453735[0m
2025-07-07 18:30:52,979 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 554 (22 unique)   	 Time: 8.689287662506104[0m
2025-07-07 18:30:53,032 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 556 (22 unique)   	 Time: 8.742180109024048[0m
2025-07-07 18:30:53,086 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 558 (22 unique)   	 Time: 8.795826196670532[0m
2025-07-07 18:30:53,139 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 560 (22 unique)   	 Time: 8.849008798599243[0m
2025-07-07 18:30:53,192 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 562 (22 unique)   	 Time: 8.901668310165405[0m
2025-07-07 18:30:53,289 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 573 (22 unique)   	 Time: 8.998724699020386[0m
2025-07-07 18:30:53,347 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 578 (22 unique)   	 Time: 9.05670952796936[0m
2025-07-07 18:30:53,398 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 583 (22 unique)   	 Time: 9.10802936553955[0m
2025-07-07 18:30:53,442 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 586 (22 unique)   	 Time: 9.152249574661255[0m
2025-07-07 18:30:53,497 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 588 (22 unique)   	 Time: 9.207038402557373[0m
2025-07-07 18:30:53,550 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 590 (22 unique)   	 Time: 9.26005244255066[0m
2025-07-07 18:30:53,593 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 591 (22 unique)   	 Time: 9.3026864528656[0m
2025-07-07 18:30:53,647 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 593 (22 unique)   	 Time: 9.357194662094116[0m
2025-07-07 18:30:53,700 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 595 (22 unique)   	 Time: 9.409709215164185[0m
2025-07-07 18:30:53,752 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 597 (22 unique)   	 Time: 9.462172746658325[0m
2025-07-07 18:30:53,819 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 605 (22 unique)   	 Time: 9.528828620910645[0m
2025-07-07 18:30:53,866 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 610 (22 unique)   	 Time: 9.575851202011108[0m
2025-07-07 18:30:53,910 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 613 (22 unique)   	 Time: 9.619675636291504[0m
2025-07-07 18:30:53,963 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 615 (22 unique)   	 Time: 9.673047304153442[0m
2025-07-07 18:30:54,017 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 617 (22 unique)   	 Time: 9.72657561302185[0m
2025-07-07 18:30:54,070 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 619 (22 unique)   	 Time: 9.780073165893555[0m
2025-07-07 18:30:54,126 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 621 (22 unique)   	 Time: 9.835778713226318[0m
2025-07-07 18:30:54,183 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 623 (22 unique)   	 Time: 9.892954587936401[0m
2025-07-07 18:30:54,236 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 625 (22 unique)   	 Time: 9.946262836456299[0m
2025-07-07 18:30:54,289 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 627 (22 unique)   	 Time: 9.99949312210083[0m
2025-07-07 18:30:54,383 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 636 (22 unique)   	 Time: 10.092722415924072[0m
2025-07-07 18:30:54,435 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 638 (22 unique)   	 Time: 10.14532208442688[0m
2025-07-07 18:30:54,490 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 640 (22 unique)   	 Time: 10.199608087539673[0m
2025-07-07 18:30:54,542 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 642 (22 unique)   	 Time: 10.252484560012817[0m
2025-07-07 18:30:54,595 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 644 (22 unique)   	 Time: 10.305330038070679[0m
2025-07-07 18:30:54,635 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 645 (22 unique)   	 Time: 10.34506869316101[0m
2025-07-07 18:30:54,674 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 646 (22 unique)   	 Time: 10.383991241455078[0m
2025-07-07 18:30:54,713 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 647 (22 unique)   	 Time: 10.4226815700531[0m
2025-07-07 18:30:54,751 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 648 (22 unique)   	 Time: 10.461502075195312[0m
2025-07-07 18:30:54,790 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 649 (22 unique)   	 Time: 10.499859809875488[0m
2025-07-07 18:30:54,873 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 659 (22 unique)   	 Time: 10.583325624465942[0m
2025-07-07 18:30:54,930 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 663 (22 unique)   	 Time: 10.639947891235352[0m
2025-07-07 18:30:54,971 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 665 (22 unique)   	 Time: 10.681227684020996[0m
2025-07-07 18:30:55,010 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 666 (22 unique)   	 Time: 10.719948768615723[0m
2025-07-07 18:30:55,049 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 667 (22 unique)   	 Time: 10.759010553359985[0m
2025-07-07 18:30:55,103 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 669 (22 unique)   	 Time: 10.812727451324463[0m
2025-07-07 18:30:55,155 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 671 (22 unique)   	 Time: 10.865383386611938[0m
2025-07-07 18:30:55,209 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 673 (22 unique)   	 Time: 10.919313430786133[0m
2025-07-07 18:30:55,249 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 674 (22 unique)   	 Time: 10.959138870239258[0m
2025-07-07 18:30:55,288 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 675 (22 unique)   	 Time: 10.998005628585815[0m
2025-07-07 18:30:55,383 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 686 (22 unique)   	 Time: 11.093533277511597[0m
2025-07-07 18:30:55,449 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 689 (22 unique)   	 Time: 11.159353017807007[0m
2025-07-07 18:30:55,512 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 693 (22 unique)   	 Time: 11.222523212432861[0m
2025-07-07 18:30:55,576 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 698 (22 unique)   	 Time: 11.285569906234741[0m
2025-07-07 18:30:55,659 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 703 (22 unique)   	 Time: 11.369482278823853[0m
2025-07-07 18:30:55,730 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 708 (22 unique)   	 Time: 11.439908027648926[0m
2025-07-07 18:30:55,791 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 711 (22 unique)   	 Time: 11.500773191452026[0m
2025-07-07 18:30:55,844 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 713 (22 unique)   	 Time: 11.554324388504028[0m
2025-07-07 18:30:55,883 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 714 (22 unique)   	 Time: 11.593175411224365[0m
2025-07-07 18:30:55,938 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 716 (22 unique)   	 Time: 11.647888422012329[0m
2025-07-07 18:30:56,019 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 725 (22 unique)   	 Time: 11.72919774055481[0m
2025-07-07 18:30:56,064 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 729 (22 unique)   	 Time: 11.774226665496826[0m
2025-07-07 18:30:56,107 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 732 (22 unique)   	 Time: 11.817361831665039[0m
2025-07-07 18:30:56,156 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 736 (22 unique)   	 Time: 11.8665292263031[0m
2025-07-07 18:30:56,205 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 739 (22 unique)   	 Time: 11.915343046188354[0m
2025-07-07 18:30:56,247 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 741 (22 unique)   	 Time: 11.956764936447144[0m
2025-07-07 18:30:56,286 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 742 (22 unique)   	 Time: 11.995621681213379[0m
2025-07-07 18:30:56,325 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 743 (22 unique)   	 Time: 12.034551620483398[0m
2025-07-07 18:30:56,363 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 744 (22 unique)   	 Time: 12.073511362075806[0m
2025-07-07 18:30:56,404 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 745 (22 unique)   	 Time: 12.114339351654053[0m
2025-07-07 18:30:56,482 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 753 (22 unique)   	 Time: 12.19242525100708[0m
2025-07-07 18:30:56,541 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 758 (22 unique)   	 Time: 12.250800132751465[0m
